   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"mousesensor.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.comm	mouse_data,14,4
  19              		.comm	spi1_datastat,1,1
  20              		.comm	spi2_datastat,1,1
  21              		.global	firmware_3k_length
  22              		.section	.rodata
  23              		.align	2
  26              	firmware_3k_length:
  27 0000 FE0B0000 		.word	3070
  28              		.align	2
  31              	firmware_3k:
  32 0004 03       		.byte	3
  33 0005 91       		.byte	-111
  34 0006 31       		.byte	49
  35 0007 C2       		.byte	-62
  36 0008 C2       		.byte	-62
  37 0009 D1       		.byte	-47
  38 000a 9E       		.byte	-98
  39 000b BE       		.byte	-66
  40 000c DF       		.byte	-33
  41 000d 1C       		.byte	28
  42 000e B8       		.byte	-72
  43 000f F2       		.byte	-14
  44 0010 66       		.byte	102
  45 0011 2F       		.byte	47
  46 0012 DC       		.byte	-36
  47 0013 3A       		.byte	58
  48 0014 D7       		.byte	-41
  49 0015 0D       		.byte	13
  50 0016 79       		.byte	121
  51 0017 70       		.byte	112
  52 0018 4D       		.byte	77
  53 0019 07       		.byte	7
  54 001a 67       		.byte	103
  55 001b 35       		.byte	53
  56 001c C4       		.byte	-60
  57 001d 10       		.byte	16
  58 001e 83       		.byte	-125
  59 001f 84       		.byte	-124
  60 0020 6B       		.byte	107
  61 0021 54       		.byte	84
  62 0022 0B       		.byte	11
  63 0023 75       		.byte	117
  64 0024 68       		.byte	104
  65 0025 33       		.byte	51
  66 0026 E4       		.byte	-28
  67 0027 2B       		.byte	43
  68 0028 D4       		.byte	-44
  69 0029 2A       		.byte	42
  70 002a B1       		.byte	-79
  71 002b CA       		.byte	-54
  72 002c 10       		.byte	16
  73 002d BB       		.byte	-69
  74 002e C2       		.byte	-62
  75 002f ED       		.byte	-19
  76 0030 39       		.byte	57
  77 0031 D1       		.byte	-47
  78 0032 20       		.byte	32
  79 0033 A3       		.byte	-93
  80 0034 C4       		.byte	-60
  81 0035 EB       		.byte	-21
  82 0036 35       		.byte	53
  83 0037 C9       		.byte	-55
  84 0038 10       		.byte	16
  85 0039 A6       		.byte	-90
  86 003a A7       		.byte	-89
  87 003b CC       		.byte	-52
  88 003c 1A       		.byte	26
  89 003d 97       		.byte	-105
  90 003e AC       		.byte	-84
  91 003f DA       		.byte	-38
  92 0040 3C       		.byte	60
  93 0041 CF       		.byte	-49
  94 0042 F6       		.byte	-10
  95 0043 78       		.byte	120
  96 0044 53       		.byte	83
  97 0045 24       		.byte	36
  98 0046 CA       		.byte	-54
  99 0047 16       		.byte	22
 100 0048 8F       		.byte	-113
 101 0049 9C       		.byte	-100
 102 004a BA       		.byte	-70
 103 004b D7       		.byte	-41
 104 004c 2C       		.byte	44
 105 004d BB       		.byte	-69
 106 004e D5       		.byte	-43
 107 004f 09       		.byte	9
 108 0050 90       		.byte	-112
 109 0051 A2       		.byte	-94
 110 0052 C6       		.byte	-58
 111 0053 EF       		.byte	-17
 112 0054 3D       		.byte	61
 113 0055 F8       		.byte	-8
 114 0056 53       		.byte	83
 115 0057 05       		.byte	5
 116 0058 69       		.byte	105
 117 0059 50       		.byte	80
 118 005a 20       		.byte	32
 119 005b 6F       		.byte	111
 120 005c 55       		.byte	85
 121 005d D2       		.byte	-46
 122 005e 29       		.byte	41
 123 005f D6       		.byte	-42
 124 0060 EE       		.byte	-18
 125 0061 63       		.byte	99
 126 0062 95       		.byte	-107
 127 0063 AE       		.byte	-82
 128 0064 C8       		.byte	-56
 129 0065 D7       		.byte	-41
 130 0066 95       		.byte	-107
 131 0067 84       		.byte	-124
 132 0068 47       		.byte	71
 133 0069 C9       		.byte	-55
 134 006a 27       		.byte	39
 135 006b D0       		.byte	-48
 136 006c 11       		.byte	17
 137 006d 8A       		.byte	-118
 138 006e 69       		.byte	105
 139 006f 3B       		.byte	59
 140 0070 0B       		.byte	11
 141 0071 C2       		.byte	-62
 142 0072 12       		.byte	18
 143 0073 EF       		.byte	-17
 144 0074 A3       		.byte	-93
 145 0075 42       		.byte	66
 146 0076 57       		.byte	87
 147 0077 AF       		.byte	-81
 148 0078 C2       		.byte	-62
 149 0079 5E       		.byte	94
 150 007a 97       		.byte	-105
 151 007b A8       		.byte	-88
 152 007c E5       		.byte	-27
 153 007d 0C       		.byte	12
 154 007e 03       		.byte	3
 155 007f 74       		.byte	116
 156 0080 AC       		.byte	-84
 157 0081 1F       		.byte	31
 158 0082 1E       		.byte	30
 159 0083 B4       		.byte	-76
 160 0084 34       		.byte	52
 161 0085 9A       		.byte	-102
 162 0086 66       		.byte	102
 163 0087 62       		.byte	98
 164 0088 93       		.byte	-109
 165 0089 0E       		.byte	14
 166 008a 61       		.byte	97
 167 008b C6       		.byte	-58
 168 008c C8       		.byte	-56
 169 008d 52       		.byte	82
 170 008e E8       		.byte	-24
 171 008f CE       		.byte	-50
 172 0090 E1       		.byte	-31
 173 0091 0A       		.byte	10
 174 0092 08       		.byte	8
 175 0093 1C       		.byte	28
 176 0094 2A       		.byte	42
 177 0095 57       		.byte	87
 178 0096 9D       		.byte	-99
 179 0097 04       		.byte	4
 180 0098 01       		.byte	1
 181 0099 4C       		.byte	76
 182 009a F7       		.byte	-9
 183 009b 62       		.byte	98
 184 009c 7E       		.byte	126
 185 009d B3       		.byte	-77
 186 009e 8F       		.byte	-113
 187 009f EE       		.byte	-18
 188 00a0 DF       		.byte	-33
 189 00a1 E9       		.byte	-23
 190 00a2 BA       		.byte	-70
 191 00a3 06       		.byte	6
 192 00a4 FB       		.byte	-5
 193 00a5 F5       		.byte	-11
 194 00a6 9B       		.byte	-101
 195 00a7 63       		.byte	99
 196 00a8 53       		.byte	83
 197 00a9 F5       		.byte	-11
 198 00aa 12       		.byte	18
 199 00ab 06       		.byte	6
 200 00ac 71       		.byte	113
 201 00ad 28       		.byte	40
 202 00ae 19       		.byte	25
 203 00af 44       		.byte	68
 204 00b0 A9       		.byte	-87
 205 00b1 0B       		.byte	11
 206 00b2 CF       		.byte	-49
 207 00b3 BA       		.byte	-70
 208 00b4 4C       		.byte	76
 209 00b5 6A       		.byte	106
 210 00b6 05       		.byte	5
 211 00b7 D1       		.byte	-47
 212 00b8 3C       		.byte	60
 213 00b9 1D       		.byte	29
 214 00ba 4E       		.byte	78
 215 00bb 32       		.byte	50
 216 00bc 52       		.byte	82
 217 00bd 9F       		.byte	-97
 218 00be 4B       		.byte	75
 219 00bf 89       		.byte	-119
 220 00c0 11       		.byte	17
 221 00c1 9F       		.byte	-97
 222 00c2 81       		.byte	-127
 223 00c3 54       		.byte	84
 224 00c4 62       		.byte	98
 225 00c5 8F       		.byte	-113
 226 00c6 9A       		.byte	-102
 227 00c7 0F       		.byte	15
 228 00c8 70       		.byte	112
 229 00c9 2E       		.byte	46
 230 00ca CF       		.byte	-49
 231 00cb 92       		.byte	-110
 232 00cc 04       		.byte	4
 233 00cd 9B       		.byte	-101
 234 00ce C1       		.byte	-63
 235 00cf 35       		.byte	53
 236 00d0 D8       		.byte	-40
 237 00d1 EB       		.byte	-21
 238 00d2 58       		.byte	88
 239 00d3 63       		.byte	99
 240 00d4 7D       		.byte	125
 241 00d5 87       		.byte	-121
 242 00d6 86       		.byte	-122
 243 00d7 9D       		.byte	-99
 244 00d8 38       		.byte	56
 245 00d9 14       		.byte	20
 246 00da 60       		.byte	96
 247 00db B3       		.byte	-77
 248 00dc D6       		.byte	-42
 249 00dd A7       		.byte	-89
 250 00de 92       		.byte	-110
 251 00df D8       		.byte	-40
 252 00e0 16       		.byte	22
 253 00e1 41       		.byte	65
 254 00e2 F1       		.byte	-15
 255 00e3 42       		.byte	66
 256 00e4 50       		.byte	80
 257 00e5 63       		.byte	99
 258 00e6 35       		.byte	53
 259 00e7 CD       		.byte	-51
 260 00e8 8B       		.byte	-117
 261 00e9 03       		.byte	3
 262 00ea CC       		.byte	-52
 263 00eb BA       		.byte	-70
 264 00ec 0B       		.byte	11
 265 00ed 0F       		.byte	15
 266 00ee 68       		.byte	104
 267 00ef 4E       		.byte	78
 268 00f0 BC       		.byte	-68
 269 00f1 89       		.byte	-119
 270 00f2 62       		.byte	98
 271 00f3 16       		.byte	22
 272 00f4 6C       		.byte	108
 273 00f5 37       		.byte	55
 274 00f6 71       		.byte	113
 275 00f7 E7       		.byte	-25
 276 00f8 A9       		.byte	-87
 277 00f9 82       		.byte	-126
 278 00fa 71       		.byte	113
 279 00fb DB       		.byte	-37
 280 00fc B6       		.byte	-74
 281 00fd 26       		.byte	38
 282 00fe A7       		.byte	-89
 283 00ff D6       		.byte	-42
 284 0100 78       		.byte	120
 285 0101 BC       		.byte	-68
 286 0102 C7       		.byte	-57
 287 0103 34       		.byte	52
 288 0104 BB       		.byte	-69
 289 0105 CD       		.byte	-51
 290 0106 2E       		.byte	46
 291 0107 7D       		.byte	125
 292 0108 78       		.byte	120
 293 0109 AF       		.byte	-81
 294 010a BE       		.byte	-66
 295 010b 69       		.byte	105
 296 010c 55       		.byte	85
 297 010d FE       		.byte	-2
 298 010e C5       		.byte	-59
 299 010f AC       		.byte	-84
 300 0110 FD       		.byte	-3
 301 0111 30       		.byte	48
 302 0112 38       		.byte	56
 303 0113 46       		.byte	70
 304 0114 C6       		.byte	-58
 305 0115 52       		.byte	82
 306 0116 1E       		.byte	30
 307 0117 EF       		.byte	-17
 308 0118 44       		.byte	68
 309 0119 1D       		.byte	29
 310 011a FA       		.byte	-6
 311 011b 59       		.byte	89
 312 011c D0       		.byte	-48
 313 011d 61       		.byte	97
 314 011e F6       		.byte	-10
 315 011f 3C       		.byte	60
 316 0120 00       		.byte	0
 317 0121 1F       		.byte	31
 318 0122 F2       		.byte	-14
 319 0123 65       		.byte	101
 320 0124 5A       		.byte	90
 321 0125 67       		.byte	103
 322 0126 DA       		.byte	-38
 323 0127 52       		.byte	82
 324 0128 74       		.byte	116
 325 0129 A2       		.byte	-94
 326 012a 25       		.byte	37
 327 012b CB       		.byte	-53
 328 012c A0       		.byte	-96
 329 012d B0       		.byte	-80
 330 012e D5       		.byte	-43
 331 012f 51       		.byte	81
 332 0130 3C       		.byte	60
 333 0131 CD       		.byte	-51
 334 0132 63       		.byte	99
 335 0133 E5       		.byte	-27
 336 0134 BB       		.byte	-69
 337 0135 43       		.byte	67
 338 0136 D0       		.byte	-48
 339 0137 A8       		.byte	-88
 340 0138 06       		.byte	6
 341 0139 60       		.byte	96
 342 013a B6       		.byte	-74
 343 013b F2       		.byte	-14
 344 013c EB       		.byte	-21
 345 013d 5E       		.byte	94
 346 013e 7F       		.byte	127
 347 013f 62       		.byte	98
 348 0140 0E       		.byte	14
 349 0141 74       		.byte	116
 350 0142 9E       		.byte	-98
 351 0143 BB       		.byte	-69
 352 0144 00       		.byte	0
 353 0145 3D       		.byte	61
 354 0146 6D       		.byte	109
 355 0147 8B       		.byte	-117
 356 0148 61       		.byte	97
 357 0149 5E       		.byte	94
 358 014a A5       		.byte	-91
 359 014b 93       		.byte	-109
 360 014c 01       		.byte	1
 361 014d 5D       		.byte	93
 362 014e C4       		.byte	-60
 363 014f FA       		.byte	-6
 364 0150 F7       		.byte	-9
 365 0151 45       		.byte	69
 366 0152 B4       		.byte	-76
 367 0153 C4       		.byte	-60
 368 0154 42       		.byte	66
 369 0155 EE       		.byte	-18
 370 0156 2A       		.byte	42
 371 0157 7D       		.byte	125
 372 0158 2D       		.byte	45
 373 0159 08       		.byte	8
 374 015a 17       		.byte	23
 375 015b C7       		.byte	-57
 376 015c 6E       		.byte	110
 377 015d 1E       		.byte	30
 378 015e 76       		.byte	118
 379 015f 48       		.byte	72
 380 0160 EA       		.byte	-22
 381 0161 F2       		.byte	-14
 382 0162 7C       		.byte	124
 383 0163 53       		.byte	83
 384 0164 C4       		.byte	-60
 385 0165 5B       		.byte	91
 386 0166 0C       		.byte	12
 387 0167 1C       		.byte	28
 388 0168 7E       		.byte	126
 389 0169 6C       		.byte	108
 390 016a 42       		.byte	66
 391 016b C1       		.byte	-63
 392 016c 7C       		.byte	124
 393 016d 4F       		.byte	79
 394 016e F3       		.byte	-13
 395 016f 4C       		.byte	76
 396 0170 0C       		.byte	12
 397 0171 F0       		.byte	-16
 398 0172 C0       		.byte	-64
 399 0173 C3       		.byte	-61
 400 0174 D1       		.byte	-47
 401 0175 70       		.byte	112
 402 0176 82       		.byte	-126
 403 0177 D7       		.byte	-41
 404 0178 5B       		.byte	91
 405 0179 CF       		.byte	-49
 406 017a 18       		.byte	24
 407 017b A0       		.byte	-96
 408 017c 01       		.byte	1
 409 017d 8C       		.byte	-116
 410 017e F3       		.byte	-13
 411 017f A5       		.byte	-91
 412 0180 9E       		.byte	-98
 413 0181 F2       		.byte	-14
 414 0182 F2       		.byte	-14
 415 0183 0E       		.byte	14
 416 0184 00       		.byte	0
 417 0185 E2       		.byte	-30
 418 0186 B8       		.byte	-72
 419 0187 F0       		.byte	-16
 420 0188 76       		.byte	118
 421 0189 E1       		.byte	-31
 422 018a 9E       		.byte	-98
 423 018b 4E       		.byte	78
 424 018c 2F       		.byte	47
 425 018d 16       		.byte	22
 426 018e CA       		.byte	-54
 427 018f DE       		.byte	-34
 428 0190 3F       		.byte	63
 429 0191 43       		.byte	67
 430 0192 FA       		.byte	-6
 431 0193 86       		.byte	-122
 432 0194 8A       		.byte	-118
 433 0195 55       		.byte	85
 434 0196 7C       		.byte	124
 435 0197 CA       		.byte	-54
 436 0198 90       		.byte	-112
 437 0199 B2       		.byte	-78
 438 019a 37       		.byte	55
 439 019b 31       		.byte	49
 440 019c A4       		.byte	-92
 441 019d F1       		.byte	-15
 442 019e C4       		.byte	-60
 443 019f 48       		.byte	72
 444 01a0 9E       		.byte	-98
 445 01a1 14       		.byte	20
 446 01a2 A8       		.byte	-88
 447 01a3 87       		.byte	-121
 448 01a4 01       		.byte	1
 449 01a5 C9       		.byte	-55
 450 01a6 51       		.byte	81
 451 01a7 31       		.byte	49
 452 01a8 B4       		.byte	-76
 453 01a9 DF       		.byte	-33
 454 01aa F8       		.byte	-8
 455 01ab 70       		.byte	112
 456 01ac 24       		.byte	36
 457 01ad D0       		.byte	-48
 458 01ae E5       		.byte	-27
 459 01af 2D       		.byte	45
 460 01b0 B5       		.byte	-75
 461 01b1 C2       		.byte	-62
 462 01b2 25       		.byte	37
 463 01b3 BC       		.byte	-68
 464 01b4 56       		.byte	86
 465 01b5 67       		.byte	103
 466 01b6 8D       		.byte	-115
 467 01b7 A8       		.byte	-88
 468 01b8 F7       		.byte	-9
 469 01b9 0F       		.byte	15
 470 01ba 64       		.byte	100
 471 01bb 37       		.byte	55
 472 01bc 12       		.byte	18
 473 01bd 9D       		.byte	-99
